Id,Estado_Reserva
0,Cancelada
1,No Cancelada
2,Cancelada
3,Cancelada
4,Cancelada
5,No Cancelada
6,No Cancelada
7,No Cancelada
8,Cancelada
9,Cancelada
10,Cancelada
11,Cancelada
12,Cancelada
13,No Cancelada
14,Cancelada
15,No Cancelada
16,No Cancelada
17,Cancelada
18,No Cancelada
19,Cancelada
20,Cancelada
21,Cancelada
22,No Cancelada
23,Cancelada
24,Cancelada
25,Cancelada
26,Cancelada
27,Cancelada
28,No Cancelada
29,Cancelada
30,No Cancelada
31,Cancelada
32,Cancelada
33,Cancelada
34,Cancelada
35,No Cancelada
36,No Cancelada
37,No Cancelada
38,Cancelada
39,Cancelada
40,Cancelada
41,No Cancelada
42,No Cancelada
43,No Cancelada
44,Cancelada
45,No Cancelada
46,No Cancelada
47,Cancelada
48,Cancelada
49,No Cancelada
50,No Cancelada
51,Cancelada
52,Cancelada
53,No Cancelada
54,No Cancelada
55,Cancelada
56,Cancelada
57,No Cancelada
58,No Cancelada
59,Cancelada
60,Cancelada
61,Cancelada
62,Cancelada
63,Cancelada
64,Cancelada
65,Cancelada
66,Cancelada
67,No Cancelada
68,No Cancelada
69,No Cancelada
70,Cancelada
71,No Cancelada
72,No Cancelada
73,Cancelada
74,Cancelada
75,No Cancelada
76,No Cancelada
77,Cancelada
78,Cancelada
79,No Cancelada
80,Cancelada
81,No Cancelada
82,No Cancelada
83,No Cancelada
84,No Cancelada
85,Cancelada
86,Cancelada
87,No Cancelada
88,Cancelada
89,No Cancelada
90,Cancelada
91,No Cancelada
92,No Cancelada
93,No Cancelada
94,Cancelada
95,No Cancelada
96,No Cancelada
97,Cancelada
98,No Cancelada
99,No Cancelada
100,No Cancelada
101,No Cancelada
102,No Cancelada
103,Cancelada
104,No Cancelada
105,No Cancelada
106,Cancelada
107,Cancelada
108,Cancelada
109,No Cancelada
110,Cancelada
111,No Cancelada
112,Cancelada
113,Cancelada
114,Cancelada
115,No Cancelada
116,Cancelada
117,No Cancelada
118,Cancelada
119,Cancelada
120,Cancelada
121,No Cancelada
122,No Cancelada
123,Cancelada
124,Cancelada
125,Cancelada
126,Cancelada
127,No Cancelada
128,No Cancelada
129,No Cancelada
130,Cancelada
131,Cancelada
132,Cancelada
133,Cancelada
134,No Cancelada
135,Cancelada
136,No Cancelada
137,Cancelada
138,No Cancelada
139,No Cancelada
140,No Cancelada
141,Cancelada
142,No Cancelada
143,Cancelada
144,Cancelada
145,No Cancelada
146,Cancelada
147,Cancelada
148,Cancelada
149,No Cancelada
150,No Cancelada
151,No Cancelada
152,Cancelada
153,Cancelada
154,No Cancelada
155,Cancelada
156,Cancelada
157,Cancelada
158,No Cancelada
159,No Cancelada
160,No Cancelada
161,No Cancelada
162,No Cancelada
163,Cancelada
164,No Cancelada
165,Cancelada
166,Cancelada
167,No Cancelada
168,No Cancelada
169,No Cancelada
170,No Cancelada
171,Cancelada
172,Cancelada
173,Cancelada
174,Cancelada
175,Cancelada
176,No Cancelada
177,No Cancelada
178,Cancelada
179,No Cancelada
180,No Cancelada
181,Cancelada
182,No Cancelada
183,No Cancelada
184,Cancelada
185,No Cancelada
186,Cancelada
187,Cancelada
188,No Cancelada
189,Cancelada
190,No Cancelada
191,Cancelada
192,Cancelada
193,No Cancelada
194,No Cancelada
195,Cancelada
196,No Cancelada
197,Cancelada
198,Cancelada
199,Cancelada
200,Cancelada
201,Cancelada
202,Cancelada
203,No Cancelada
204,No Cancelada
205,Cancelada
206,No Cancelada
207,No Cancelada
208,No Cancelada
209,Cancelada
210,Cancelada
211,No Cancelada
212,No Cancelada
213,No Cancelada
214,Cancelada
215,No Cancelada
216,Cancelada
217,Cancelada
218,No Cancelada
219,Cancelada
220,Cancelada
221,Cancelada
222,Cancelada
223,No Cancelada
224,No Cancelada
225,No Cancelada
226,Cancelada
227,Cancelada
228,No Cancelada
229,Cancelada
230,Cancelada
231,No Cancelada
232,Cancelada
233,No Cancelada
234,No Cancelada
235,No Cancelada
236,No Cancelada
237,Cancelada
238,No Cancelada
239,Cancelada
240,No Cancelada
241,No Cancelada
242,No Cancelada
243,No Cancelada
244,Cancelada
245,Cancelada
246,No Cancelada
247,No Cancelada
248,No Cancelada
249,No Cancelada
250,No Cancelada
251,No Cancelada
252,No Cancelada
253,Cancelada
254,Cancelada
255,Cancelada
256,Cancelada
257,No Cancelada
258,No Cancelada
259,Cancelada
260,No Cancelada
261,Cancelada
262,No Cancelada
263,Cancelada
264,No Cancelada
265,Cancelada
266,Cancelada
267,Cancelada
268,No Cancelada
269,Cancelada
270,Cancelada
271,No Cancelada
272,Cancelada
273,No Cancelada
274,Cancelada
275,No Cancelada
276,Cancelada
277,No Cancelada
278,No Cancelada
279,Cancelada
280,Cancelada
281,No Cancelada
282,No Cancelada
283,Cancelada
284,No Cancelada
285,No Cancelada
286,No Cancelada
287,No Cancelada
288,Cancelada
